Index,State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
132,Kerala,Kollam,Chathanoor,Pumpkin,Other,FAQ,28-05-2023,3300,3700,3500
133,Kerala,Kollam,Chathanoor,Snakeguard,Other,FAQ,28-05-2023,3800,4200,4000
134,Kerala,Kollam,Chathanoor,Tomato,Other,FAQ,28-05-2023,4100,4500,4300
135,Kerala,Kottayam,Pampady,Amaranthus,Amaranthus,FAQ,28-05-2023,3000,3400,3200
136,Kerala,Kottayam,Pampady,Ashgourd,Other,FAQ,28-05-2023,2000,2400,2200
137,Kerala,Kottayam,Pampady,Banana,Medium,Medium,28-05-2023,5700,6100,5900
138,Kerala,Kottayam,Pampady,Banana,Palayamthodan,Medium,28-05-2023,1300,0,1600
139,Kerala,Kottayam,Pampady,Banana - Green,Banana - Green,FAQ,28-05-2023,5300,5700,5500
140,Kerala,Kottayam,Pampady,Bhindi(Ladies Finger),Bhindi,FAQ,28-05-2023,2000,2400,2200
141,Kerala,Kottayam,Pampady,Bitter gourd,Bitter Gourd,FAQ,28-05-2023,3700,4100,3900
142,Kerala,Kottayam,Pampady,Brinjal,Brinjal,FAQ,28-05-2023,2500,2900,2700
143,Kerala,Kottayam,Pampady,Cabbage,Other,FAQ,28-05-2023,1600,2100,1800
144,Kerala,Kottayam,Pampady,Cauliflower,Other,FAQ,28-05-2023,4300,4700,4500
145,Kerala,Kottayam,Pampady,Coconut,Coconut,FAQ,28-05-2023,3500,3900,3700
146,Kerala,Kottayam,Pampady,Colacasia,Other,FAQ,28-05-2023,5000,5400,5200
147,Kerala,Kottayam,Pampady,Cowpea(Veg),Other,FAQ,28-05-2023,3300,3700,3500
148,Kerala,Kottayam,Pampady,Cucumbar(Kheera),Other,FAQ,28-05-2023,1700,2100,1900
149,Kerala,Kottayam,Pampady,Drumstick,Other,FAQ,28-05-2023,4500,4900,4700
150,Kerala,Kottayam,Pampady,Elephant Yam (Suran),Other,FAQ,28-05-2023,5100,5500,5300
151,Kerala,Kottayam,Pampady,Ginger(Green),Green Ginger,FAQ,28-05-2023,15000,15400,15200
152,Kerala,Kottayam,Pampady,Green Chilli,Green Chilly,FAQ,28-05-2023,5000,5400,5200
153,Kerala,Kottayam,Pampady,Indian Beans (Seam),Other,FAQ,28-05-2023,7000,7400,7200
154,Kerala,Kozhikode(Calicut),Mukkom,Amaranthus,Amaranthus,FAQ,28-05-2023,1200,1600,1400
155,Kerala,Kozhikode(Calicut),Mukkom,Amphophalus,Amphophalus,FAQ,28-05-2023,1800,2200,2000
156,Kerala,Kozhikode(Calicut),Mukkom,Apple,Other,Large,28-05-2023,9000,10000,9500
157,Kerala,Kozhikode(Calicut),Mukkom,Ashgourd,Other,FAQ,28-05-2023,1200,1600,1400
158,Kerala,Kozhikode(Calicut),Mukkom,Banana,Other,Large,28-05-2023,4200,4600,4400
159,Kerala,Kozhikode(Calicut),Mukkom,Banana - Green,Banana - Green,FAQ,28-05-2023,3200,3600,3400
160,Kerala,Kozhikode(Calicut),Mukkom,Beetroot,Beetroot,FAQ,28-05-2023,2000,2400,2200
161,Kerala,Kozhikode(Calicut),Mukkom,Bhindi(Ladies Finger),Bhindi,FAQ,28-05-2023,3600,4000,3800
162,Kerala,Kozhikode(Calicut),Mukkom,Bitter gourd,Bitter Gourd,FAQ,28-05-2023,3600,4000,3800
163,Kerala,Kozhikode(Calicut),Mukkom,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,1200,1600,1400
164,Kerala,Kozhikode(Calicut),Mukkom,Brinjal,Brinjal,FAQ,28-05-2023,1600,2000,1800
165,Kerala,Kozhikode(Calicut),Mukkom,Cabbage,Cabbage,FAQ,28-05-2023,1200,1600,1400
166,Kerala,Kozhikode(Calicut),Mukkom,Carrot,Carrot,FAQ,28-05-2023,3200,3600,3400
167,Kerala,Kozhikode(Calicut),Mukkom,Coconut Seed,Other,FAQ,28-05-2023,1800,2200,2000
168,Kerala,Kozhikode(Calicut),Mukkom,Cowpea(Veg),Cowpea (Veg),FAQ,28-05-2023,3200,3600,3400
169,Kerala,Kozhikode(Calicut),Mukkom,Cucumbar(Kheera),Cucumbar,FAQ,28-05-2023,1200,1600,1400
170,Kerala,Kozhikode(Calicut),Mukkom,Drumstick,Drumstick,FAQ,28-05-2023,3600,4000,3800
171,Kerala,Kozhikode(Calicut),Mukkom,Ginger(Green),Green Ginger,FAQ,28-05-2023,2200,2600,2400
172,Kerala,Kozhikode(Calicut),Mukkom,Grapes,Other,Large,28-05-2023,7000,8000,7500
173,Kerala,Kozhikode(Calicut),Mukkom,Green Chilli,Green Chilly,FAQ,28-05-2023,1600,2000,1800
174,Kerala,Kozhikode(Calicut),Mukkom,Onion,Onion,FAQ,28-05-2023,1600,2000,1800
175,Kerala,Kozhikode(Calicut),Mukkom,Orange,Other,Large,28-05-2023,4000,5000,4500
176,Kerala,Kozhikode(Calicut),Mukkom,Pineapple,Other,Large,28-05-2023,1600,2000,1800
177,Kerala,Kozhikode(Calicut),Mukkom,Potato,Other,FAQ,28-05-2023,1600,2000,1800
178,Kerala,Kozhikode(Calicut),Mukkom,Pumpkin,Pumpkin,FAQ,28-05-2023,1200,1600,1400
179,Kerala,Kozhikode(Calicut),Mukkom,Snakeguard,Snakeguard,FAQ,28-05-2023,1600,2000,1800
180,Kerala,Kozhikode(Calicut),Mukkom,Tomato,Tomato,FAQ,28-05-2023,800,1200,1000
181,Kerala,Thirssur,Mattathur,Ashgourd,Ashgourd,FAQ,28-05-2023,1300,1800,1500
182,Kerala,Thirssur,Mattathur,Banana,Nendra Bale,Medium,28-05-2023,3400,3800,3600
183,Kerala,Thirssur,Mattathur,Banana,Palayamthodan,Medium,28-05-2023,1000,1700,1400
184,Kerala,Thirssur,Mattathur,Banana,Robusta,Medium,28-05-2023,1200,1600,1400
185,Kerala,Thirssur,Mattathur,Cucumbar(Kheera),Cucumbar,FAQ,28-05-2023,1500,2500,2000
186,Kerala,Thirssur,Mattathur,Tapioca,Tapioca,FAQ,28-05-2023,2300,2500,2400
187,Madhya Pradesh,Dewas,Khategaon,Wheat,Other,FAQ,28-05-2023,1900,2740,2150
188,Madhya Pradesh,Jhabua,Jhabua,Cotton,Desi,FAQ,28-05-2023,6800,6818,6809
189,Madhya Pradesh,Jhabua,Jhabua,Green Gram (Moong)(Whole),Green (Whole),FAQ,28-05-2023,5564,5564,5564
190,Madhya Pradesh,Jhabua,Jhabua,Soyabean,Soyabeen,FAQ,28-05-2023,4650,4710,4680
191,Madhya Pradesh,Jhabua,Jhabua,Wheat,Local,FAQ,28-05-2023,2150,2200,2175
192,Madhya Pradesh,Panna,Devandranagar,Wheat,Other,FAQ,28-05-2023,2130,2142,2142
193,Madhya Pradesh,Satna,Ramnagar,Wheat,Other,FAQ,28-05-2023,2200,2250,2230
194,Maharashtra,Ahmednagar,Rahata,Beans,Other,FAQ,28-05-2023,10000,10000,10000
195,Maharashtra,Ahmednagar,Rahata,Beetroot,Other,FAQ,28-05-2023,1000,1000,1000
196,Maharashtra,Ahmednagar,Rahata,Bhindi(Ladies Finger),Other,FAQ,28-05-2023,1200,3000,2100
197,Maharashtra,Ahmednagar,Rahata,Bitter gourd,Other,FAQ,28-05-2023,2000,3000,2500
198,Maharashtra,Ahmednagar,Rahata,Bottle gourd,Other,FAQ,28-05-2023,500,2000,1200
199,Maharashtra,Ahmednagar,Rahata,Brinjal,Other,FAQ,28-05-2023,600,1600,1100
200,Maharashtra,Ahmednagar,Rahata,Cabbage,Other,FAQ,28-05-2023,300,700,500
201,Maharashtra,Ahmednagar,Rahata,Carrot,Other,FAQ,28-05-2023,1500,1600,1550
202,Maharashtra,Ahmednagar,Rahata,Cauliflower,Other,FAQ,28-05-2023,500,1500,1000
203,Maharashtra,Ahmednagar,Rahata,Chilly Capsicum,Other,FAQ,28-05-2023,1500,3000,2200
204,Maharashtra,Ahmednagar,Rahata,Coriander(Leaves),Other,FAQ,28-05-2023,5,25,15
205,Maharashtra,Ahmednagar,Rahata,Cucumbar(Kheera),Other,FAQ,28-05-2023,600,1200,900
206,Maharashtra,Ahmednagar,Rahata,Drumstick,Other,FAQ,28-05-2023,1000,3500,2200
207,Maharashtra,Ahmednagar,Rahata,Garlic,Other,FAQ,28-05-2023,5000,7000,6000
208,Maharashtra,Ahmednagar,Rahata,Ginger(Green),Other,FAQ,28-05-2023,10000,14000,12000
209,Maharashtra,Ahmednagar,Rahata,Green Chilli,Other,FAQ,28-05-2023,2500,4000,3200
210,Maharashtra,Ahmednagar,Rahata,Guar,Other,FAQ,28-05-2023,1500,3000,2200
211,Maharashtra,Ahmednagar,Rahata,Lime,Other,FAQ,28-05-2023,3000,4000,3500
212,Maharashtra,Ahmednagar,Rahata,Mango (Raw-Ripe),Other,FAQ,28-05-2023,1500,3000,2200
213,Maharashtra,Ahmednagar,Rahata,Methi(Leaves),Other,FAQ,28-05-2023,15,15,15
214,Maharashtra,Ahmednagar,Rahata,Mint(Pudina),Other,FAQ,28-05-2023,8,8,8
215,Maharashtra,Ahmednagar,Rahata,Potato,Other,FAQ,28-05-2023,1500,1600,1550
216,Maharashtra,Ahmednagar,Rahata,Ridgeguard(Tori),Other,FAQ,28-05-2023,2000,2500,2200
217,Maharashtra,Ahmednagar,Rahata,Spinach,Other,FAQ,28-05-2023,7,7,7
218,Maharashtra,Ahmednagar,Rahata,Tomato,Other,FAQ,28-05-2023,200,800,500
219,Maharashtra,Ahmednagar,Rahuri,Bhindi(Ladies Finger),Other,FAQ,28-05-2023,800,3000,1900
220,Maharashtra,Ahmednagar,Rahuri,Cabbage,Other,FAQ,28-05-2023,300,1300,800
221,Maharashtra,Ahmednagar,Rahuri,Carrot,Other,FAQ,28-05-2023,2000,2200,2100
222,Maharashtra,Ahmednagar,Rahuri,Cauliflower,Other,FAQ,28-05-2023,1000,2000,1500
223,Maharashtra,Ahmednagar,Rahuri,Garlic,Other,FAQ,28-05-2023,5000,10000,7500
224,Maharashtra,Ahmednagar,Rahuri,Ginger(Green),Other,FAQ,28-05-2023,10000,13000,11500
225,Maharashtra,Ahmednagar,Rahuri,Guar,Other,FAQ,28-05-2023,2500,6500,4250
226,Maharashtra,Ahmednagar,Rahuri,Potato,Other,FAQ,28-05-2023,800,1800,1300
227,Maharashtra,Ahmednagar,Rahuri,Tomato,Other,FAQ,28-05-2023,300,1300,800
228,Maharashtra,Kolhapur,Kolhapur,Brinjal,Other,FAQ,28-05-2023,800,4000,3500
229,Maharashtra,Kolhapur,Kolhapur,Cabbage,Other,FAQ,28-05-2023,300,900,600
230,Maharashtra,Kolhapur,Kolhapur,Cauliflower,Other,FAQ,28-05-2023,750,1750,1250
231,Maharashtra,Kolhapur,Kolhapur,Coriander(Leaves),Other,FAQ,28-05-2023,3500,7500,5500
232,Maharashtra,Kolhapur,Kolhapur,Green Chilli,Other,FAQ,28-05-2023,1000,3000,2000
233,Maharashtra,Kolhapur,Kolhapur,Tomato,Other,FAQ,28-05-2023,500,1000,800
234,Maharashtra,Pune,Pune(Khadiki),Beetroot,Other,FAQ,28-05-2023,1400,1400,1400
235,Maharashtra,Pune,Pune(Khadiki),Bhindi(Ladies Finger),Other,FAQ,28-05-2023,2000,2500,2250
236,Maharashtra,Pune,Pune(Khadiki),Bottle gourd,Other,FAQ,28-05-2023,1300,1600,1450
237,Maharashtra,Pune,Pune(Khadiki),Cabbage,Other,FAQ,28-05-2023,600,800,700
238,Maharashtra,Pune,Pune(Khadiki),Carrot,Other,FAQ,28-05-2023,1200,1600,1400
239,Maharashtra,Pune,Pune(Khadiki),Cauliflower,Other,FAQ,28-05-2023,700,1000,850
240,Maharashtra,Pune,Pune(Khadiki),Coriander(Leaves),Other,FAQ,28-05-2023,8,10,9
241,Maharashtra,Pune,Pune(Khadiki),Cucumbar(Kheera),Other,FAQ,28-05-2023,1000,1500,1250
242,Maharashtra,Pune,Pune(Khadiki),Drumstick,Other,FAQ,28-05-2023,1400,1400,1400
243,Maharashtra,Pune,Pune(Khadiki),Green Chilli,Other,FAQ,28-05-2023,3500,3500,3500
244,Maharashtra,Pune,Pune(Khadiki),Guar,Other,FAQ,28-05-2023,3500,3500,3500
245,Maharashtra,Pune,Pune(Khadiki),Methi(Leaves),Other,FAQ,28-05-2023,7,9,8
246,Maharashtra,Pune,Pune(Khadiki),Mint(Pudina),Other,FAQ,28-05-2023,3,3,3
247,Maharashtra,Pune,Pune(Khadiki),Onion,Local,FAQ,28-05-2023,500,900,700
248,Maharashtra,Pune,Pune(Khadiki),Potato,Other,FAQ,28-05-2023,1200,1400,1300
249,Maharashtra,Pune,Pune(Khadiki),Ridgeguard(Tori),Other,FAQ,28-05-2023,2000,2000,2000
250,Maharashtra,Pune,Pune(Khadiki),Spinach,Other,FAQ,28-05-2023,7,7,7
251,Maharashtra,Pune,Pune(Khadiki),Tomato,Local,FAQ,28-05-2023,500,1000,750
252,Maharashtra,Pune,Pune(Moshi),Apple,Other,FAQ,28-05-2023,8000,8000,8000
253,Maharashtra,Pune,Pune(Moshi),Banana,Other,FAQ,28-05-2023,1000,4000,2500
254,Maharashtra,Pune,Pune(Moshi),Beans,Other,FAQ,28-05-2023,3000,5000,4000
255,Maharashtra,Pune,Pune(Moshi),Beetroot,Other,FAQ,28-05-2023,1000,2000,1500
256,Maharashtra,Pune,Pune(Moshi),Bhindi(Ladies Finger),Other,FAQ,28-05-2023,1000,2500,1750
257,Maharashtra,Pune,Pune(Moshi),Bitter gourd,Other,FAQ,28-05-2023,2000,3000,2500
